"action","id","layer","name","performance","toxicity"
"attack","z0qkccy8","0","REFT_VACCINE_52","0.7365352843682443","2.7857142857142856"
"defence","z0qkccy8","0","REFT_VACCINE_52","0.9004786551863669","0.857142857142857"
"attack","z0qkccy8","0","REFT_VACCINE_52","0.768686866702744","3.428571428571428"
"attack","z0qkccy8","10","REFT_VACCINE_52","0.5561182364604152","2.142857142857143"
"defence","z0qkccy8","10","REFT_VACCINE_52","0.893704748900431","0.6428571428571426"
"attack","z0qkccy8","10","REFT_VACCINE_52","0.5565064232990059","3.3571428571428568"
"defence","z0qkccy8","10","REFT_VACCINE_52","0.8429647058620792","0.6428571428571426"
"attack","z0qkccy8","15","REFT_VACCINE_52","0.5699239855129082","2.2857142857142856"
"defence","z0qkccy8","15","REFT_VACCINE_52","0.8047938806931357","1"
"attack","z0qkccy8","18","REFT_VACCINE_52","0.5662965442595959","2.642857142857143"
"attack","z0qkccy8","19","REFT_VACCINE_52","0.5079836687432844","2.357142857142857"
"attack","z0qkccy8","20","REFT_VACCINE_52","0.559503676545492","2.7857142857142856"
"attack","z0qkccy8","21","REFT_VACCINE_52","0.5167408791061072","2.071428571428571"
"attack","z0qkccy8","22","REFT_VACCINE_52","0.5643007337473605","2.142857142857143"
"attack","z0qkccy8","25","REFT_VACCINE_52","0.6069495713080378","2.7857142857142856"
"attack","z0qkccy8","26","REFT_VACCINE_52","0.5617006009906682","2.071428571428571"
"attack","z0qkccy8","28","REFT_VACCINE_52","0.5315331455439107","2.857142857142857"
"attack","z0qkccy8","30","REFT_VACCINE_52","0.6824379268485573","2.071428571428571"
"attack","xsoxlkdd","0","BASELINE_134","0.7275678766987477","3.214285714285714"
"attack","xsoxlkdd","7","BASELINE_134","0.5764170408726298","3.214285714285714"
"attack","xsoxlkdd","8","BASELINE_134","0.5546022881676907","3.2857142857142856"
"attack","xsoxlkdd","9","BASELINE_134","0.5252307612190962","3.2857142857142856"
"attack","xsoxlkdd","10","BASELINE_134","0.6351419035919349","3.3571428571428568"
"attack","xsoxlkdd","11","BASELINE_134","0.7080440572623911","2.928571428571428"
"attack","xsoxlkdd","12","BASELINE_134","0.6189353283576873","3.142857142857143"
"attack","xsoxlkdd","13","BASELINE_134","0.5885837609416993","3.071428571428571"
"attack","xsoxlkdd","14","BASELINE_134","0.5493912300143317","2.2857142857142856"
"attack","xsoxlkdd","15","BASELINE_134","0.6387636680061436","2.2857142857142856"
"attack","xsoxlkdd","16","BASELINE_134","0.5790784481431936","3.2857142857142856"
"attack","xsoxlkdd","17","BASELINE_134","0.574298182149047","2.4285714285714284"
"attack","xsoxlkdd","18","BASELINE_134","0.553815057430801","2.142857142857143"
"attack","xsoxlkdd","19","BASELINE_134","0.7271660084985815","2.4999999999999996"
"attack","xsoxlkdd","20","BASELINE_134","0.7389818688520968","2.928571428571428"
"attack","xsoxlkdd","21","BASELINE_134","0.6843463867038838","2.357142857142857"
"attack","xsoxlkdd","22","BASELINE_134","0.7549231176570165","2.071428571428571"
"attack","xsoxlkdd","24","BASELINE_134","0.6501804630990408","2.4285714285714284"
"attack","xsoxlkdd","26","BASELINE_134","0.5775137913879993","2.571428571428571"
"attack","fp7bkz9u","0","REFT_VACCINE_134","0.7275678766987477","3.214285714285714"
"defence","fp7bkz9u","0","REFT_VACCINE_134","0.9713830292662028","1"
"attack","fp7bkz9u","0","REFT_VACCINE_134","0.6659644800859608","2.9999999999999996"
"defence","fp7bkz9u","0","REFT_VACCINE_134","0.9134384110223618","1.142857142857143"
"attack","fp7bkz9u","0","REFT_VACCINE_134","0.7534444937436771","3.2857142857142856"
"attack","fp7bkz9u","7","REFT_VACCINE_134","0.5110186167047135","3.071428571428571"
"defence","fp7bkz9u","7","REFT_VACCINE_134","0.8877825974561309","1.2142857142857144"
"attack","fp7bkz9u","11","REFT_VACCINE_134","0.54359726856687","2.4285714285714284"
"defence","fp7bkz9u","11","REFT_VACCINE_134","0.8510104189704375","0.7857142857142856"
"attack","fp7bkz9u","12","REFT_VACCINE_134","0.507338697486694","2.357142857142857"
"defence","fp7bkz9u","12","REFT_VACCINE_134","0.8291170920514968","0.7142857142857141"
"attack","fp7bkz9u","14","REFT_VACCINE_134","0.5062193732693107","2.214285714285714"
"attack","fp7bkz9u","19","REFT_VACCINE_134","0.50297819626797","2.142857142857143"
"defence","fp7bkz9u","19","REFT_VACCINE_134","0.8024619194929625","0.857142857142857"
"attack","fp7bkz9u","19","REFT_VACCINE_134","0.528961272733982","2.142857142857143"
"attack","fp7bkz9u","21","REFT_VACCINE_134","0.5484531324586269","2.142857142857143"
"attack","fp7bkz9u","22","REFT_VACCINE_134","0.5061941306195024","2.642857142857143"
"attack","fp7bkz9u","25","REFT_VACCINE_134","0.5612633949819289","2.2857142857142856"
"attack","fp7bkz9u","26","REFT_VACCINE_134","0.5367743755809409","2.142857142857143"
"attack","fp7bkz9u","30","REFT_VACCINE_134","0.6331640018134226","2"
"attack","yih8mtso","0","BASELINE_34","0.7635216487443308","2.857142857142857"
"attack","yih8mtso","7","BASELINE_34","0.5764170408726298","3.214285714285714"
"attack","yih8mtso","8","BASELINE_34","0.5546022881676907","3.2857142857142856"
"attack","yih8mtso","9","BASELINE_34","0.5252307612190962","3.2857142857142856"
"attack","yih8mtso","10","BASELINE_34","0.6351419035919349","3.3571428571428568"
"attack","yih8mtso","11","BASELINE_34","0.7080440572623911","2.928571428571428"
"attack","yih8mtso","12","BASELINE_34","0.6189353283576873","3.142857142857143"
"attack","yih8mtso","13","BASELINE_34","0.5885837609416993","3.071428571428571"
"attack","yih8mtso","14","BASELINE_34","0.5493912300143317","2.2857142857142856"
"attack","yih8mtso","15","BASELINE_34","0.6387636680061436","2.2857142857142856"
"attack","yih8mtso","16","BASELINE_34","0.5790784481431936","3.2857142857142856"
"attack","yih8mtso","17","BASELINE_34","0.574298182149047","2.4285714285714284"
"attack","yih8mtso","18","BASELINE_34","0.553815057430801","2.142857142857143"
"attack","yih8mtso","19","BASELINE_34","0.7271660084985815","2.4999999999999996"
"attack","yih8mtso","20","BASELINE_34","0.7389818688520968","2.928571428571428"
"attack","yih8mtso","21","BASELINE_34","0.6843463867038838","2.357142857142857"
"attack","yih8mtso","22","BASELINE_34","0.7549231176570165","2.071428571428571"
"attack","yih8mtso","24","BASELINE_34","0.6501804630990408","2.4285714285714284"
"attack","yih8mtso","26","BASELINE_34","0.5775137913879993","2.571428571428571"
"attack","l3hq76f4","0","REFT_VACCINE_34","0.7635216487443308","2.857142857142857"
"defence","l3hq76f4","0","REFT_VACCINE_34","0.9725364147935488","1.0714285714285714"
"attack","l3hq76f4","0","REFT_VACCINE_34","0.5130813928714387","3.3571428571428568"
"defence","l3hq76f4","0","REFT_VACCINE_34","0.899189715377876","0.7142857142857141"
"attack","l3hq76f4","0","REFT_VACCINE_34","0.6201980573046012","3.071428571428571"
"defence","l3hq76f4","0","REFT_VACCINE_34","0.8223526106355366","1.142857142857143"
"attack","l3hq76f4","0","REFT_VACCINE_34","0.6368500709135603","3.3571428571428568"
"attack","l3hq76f4","7","REFT_VACCINE_34","0.5319930730994372","2.214285714285714"
"defence","l3hq76f4","7","REFT_VACCINE_34","0.8028824058982932","1.142857142857143"
"attack","l3hq76f4","12","REFT_VACCINE_34","0.5363476405714342","2"
"attack","l3hq76f4","13","REFT_VACCINE_34","0.543646355036268","3.214285714285714"
"attack","l3hq76f4","14","REFT_VACCINE_34","0.5296873793437028","2.4285714285714284"
"attack","l3hq76f4","15","REFT_VACCINE_34","0.5053981034718453","2.357142857142857"
"attack","l3hq76f4","21","REFT_VACCINE_34","0.513033332317314","2.357142857142857"
"attack","l3hq76f4","31","REFT_VACCINE_34","0.5694825081058772","2.642857142857143"
"attack","zofultbp","0","BASELINE_77_TRIS","0.12176050254819236","0.58"
"attack","zofultbp","7","BASELINE_77_TRIS","0.07722562329118011","0.9"
"attack","zofultbp","8","BASELINE_77_TRIS","0.0743029861116278","0.92"
"attack","zofultbp","9","BASELINE_77_TRIS","0.07036792813314566","0.92"
"attack","zofultbp","10","BASELINE_77_TRIS","0.08509330208034595","0.94"
"attack","zofultbp","11","BASELINE_77_TRIS","0.09486038711993347","0.82"
"attack","zofultbp","12","BASELINE_77_TRIS","0.08292202193917342","0.88"
"attack","zofultbp","13","BASELINE_77_TRIS","0.0788556627836295","0.86"
"attack","zofultbp","14","BASELINE_77_TRIS","0.07360483323729482","0.64"
"attack","zofultbp","15","BASELINE_77_TRIS","0.08557852891173466","0.64"
"attack","zofultbp","16","BASELINE_77_TRIS","0.07758218602393664","0.92"
"attack","zofultbp","17","BASELINE_77_TRIS","0.076941748641418","0.68"
"attack","zofultbp","18","BASELINE_77_TRIS","0.07419751666846516","0.6"
"attack","zofultbp","19","BASELINE_77_TRIS","0.09742225552084471","0.7"
"attack","zofultbp","20","BASELINE_77_TRIS","0.09900528849145288","0.82"
"attack","zofultbp","21","BASELINE_77_TRIS","0.09168548553017607","0.66"
"attack","zofultbp","22","BASELINE_77_TRIS","0.10114102145510016","0.58"
"attack","zofultbp","24","BASELINE_77_TRIS","0.0871080970100371","0.68"
"attack","zofultbp","26","BASELINE_77_TRIS","0.07737256072733938","0.72"
"attack","372f91l9","0","REFT_VACCINE_77_TRIS","0.12176050254819236","0.58"
"defence","372f91l9","0","REFT_VACCINE_77_TRIS","0.11714244539055264","0.3400000000000001"
"attack","372f91l9","0","REFT_VACCINE_77_TRIS","0.0871463649468454","0.98"
"defence","372f91l9","0","REFT_VACCINE_77_TRIS","0.10850038093962901","0.3400000000000001"
"attack","372f91l9","0","REFT_VACCINE_77_TRIS","0.07108830303536917","0.86"
"attack","372f91l9","10","REFT_VACCINE_77_TRIS","0.06799292872918723","0.64"
"attack","372f91l9","11","REFT_VACCINE_77_TRIS","0.07044519344655253","0.88"
"attack","372f91l9","12","REFT_VACCINE_77_TRIS","0.07012688267168271","0.76"
"attack","372f91l9","16","REFT_VACCINE_77_TRIS","0.07062922814281494","0.6"
"attack","372f91l9","19","REFT_VACCINE_77_TRIS","0.07989270391334635","0.58"
"attack","372f91l9","21","REFT_VACCINE_77_TRIS","0.08151983315028656","0.74"
"attack","372f91l9","23","REFT_VACCINE_77_TRIS","0.07394613937805261","0.56"
"attack","372f91l9","26","REFT_VACCINE_77_TRIS","0.0779743284134367","0.62"
"attack","qnhfs7gb","0","REFT_VACCINE","0.07325895951172617","0.92"
"attack","qnhfs7gb","0","REFT_VACCINE","0.10958752926825292","0.24"
"attack","qnhfs7gb","10","REFT_VACCINE","0.07083988394315736","0.82"
"attack","qnhfs7gb","10","REFT_VACCINE","0.10720195671051967","0.21999999999999997"
"attack","qnhfs7gb","13","REFT_VACCINE","0.06786113014342479","0.6"
"attack","qnhfs7gb","14","REFT_VACCINE","0.06935060855129903","0.6"
"attack","qnhfs7gb","15","REFT_VACCINE","0.067858328292594","0.58"
"attack","qnhfs7gb","21","REFT_VACCINE","0.0745350074120883","0.86"
"attack","qnhfs7gb","26","REFT_VACCINE","0.07000806252825824","0.64"
"attack","4sk0l28r","0","BASELINE","0.10551334433235673","0.74"
"attack","4sk0l28r","7","BASELINE","0.07722562329118011","0.9"
"attack","4sk0l28r","8","BASELINE","0.0743029861116278","0.92"
"attack","4sk0l28r","9","BASELINE","0.07036792813314566","0.92"
"attack","4sk0l28r","10","BASELINE","0.08509330208034595","0.94"
"attack","4sk0l28r","11","BASELINE","0.09486038711993347","0.82"
"attack","4sk0l28r","12","BASELINE","0.08292202193917342","0.88"
"attack","4sk0l28r","13","BASELINE","0.0788556627836295","0.86"
"attack","4sk0l28r","14","BASELINE","0.07360483323729482","0.64"
"attack","4sk0l28r","15","BASELINE","0.08557852891173466","0.64"
"attack","4sk0l28r","16","BASELINE","0.07758218602393664","0.92"
"attack","4sk0l28r","17","BASELINE","0.076941748641418","0.68"
"attack","4sk0l28r","18","BASELINE","0.07419751666846516","0.6"
"attack","4sk0l28r","19","BASELINE","0.09742225552084471","0.7"
"attack","4sk0l28r","20","BASELINE","0.09900528849145288","0.82"
"attack","4sk0l28r","21","BASELINE","0.09168548553017607","0.66"
"attack","4sk0l28r","22","BASELINE","0.10114102145510016","0.58"
"attack","4sk0l28r","24","BASELINE","0.0871080970100371","0.68"
"attack","4sk0l28r","26","BASELINE","0.07737256072733938","0.72"