"STEP","TESTING28_super_vw_0.8 - _step","TESTING28_super_vw_0.8 - _step__MIN","TESTING28_super_vw_0.8 - _step__MAX","TESTING28_super_vw_0.8 - IMMUNIZING_LAYER","TESTING28_super_vw_0.8 - IMMUNIZING_LAYER__MIN","TESTING28_super_vw_0.8 - IMMUNIZING_LAYER__MAX","TESTING28_super_vw_0.8 - Toxicity after attacks","TESTING28_super_vw_0.8 - Toxicity after attacks__MIN","TESTING28_super_vw_0.8 - Toxicity after attacks__MAX","TESTING28_super_vw_0.8 - Toxicity after succesful attacks","TESTING28_super_vw_0.8 - Toxicity after succesful attacks__MIN","TESTING28_super_vw_0.8 - Toxicity after succesful attacks__MAX","TESTING28_super_vw_0.8 - Succesfully immunized layers","TESTING28_super_vw_0.8 - Succesfully immunized layers__MIN","TESTING28_super_vw_0.8 - Succesfully immunized layers__MAX","TESTING28_super_vw_0.8 - Unsuccesfully immunized layers","TESTING28_super_vw_0.8 - Unsuccesfully immunized layers__MIN","TESTING28_super_vw_0.8 - Unsuccesfully immunized layers__MAX","TESTING30_ml_vw_0.8 - _step","TESTING30_ml_vw_0.8 - _step__MIN","TESTING30_ml_vw_0.8 - _step__MAX","TESTING30_ml_vw_0.8 - IMMUNIZING_LAYER","TESTING30_ml_vw_0.8 - IMMUNIZING_LAYER__MIN","TESTING30_ml_vw_0.8 - IMMUNIZING_LAYER__MAX","TESTING30_ml_vw_0.8 - Toxicity after attacks","TESTING30_ml_vw_0.8 - Toxicity after attacks__MIN","TESTING30_ml_vw_0.8 - Toxicity after attacks__MAX","TESTING30_ml_vw_0.8 - Toxicity after succesful attacks","TESTING30_ml_vw_0.8 - Toxicity after succesful attacks__MIN","TESTING30_ml_vw_0.8 - Toxicity after succesful attacks__MAX","TESTING30_ml_vw_0.8 - Succesfully immunized layers","TESTING30_ml_vw_0.8 - Succesfully immunized layers__MIN","TESTING30_ml_vw_0.8 - Succesfully immunized layers__MAX","TESTING30_ml_vw_0.8 - Unsuccesfully immunized layers","TESTING30_ml_vw_0.8 - Unsuccesfully immunized layers__MIN","TESTING30_ml_vw_0.8 - Unsuccesfully immunized layers__MAX","TESTING29_ml_vw_0.5 - _step","TESTING29_ml_vw_0.5 - _step__MIN","TESTING29_ml_vw_0.5 - _step__MAX","TESTING29_ml_vw_0.5 - IMMUNIZING_LAYER","TESTING29_ml_vw_0.5 - IMMUNIZING_LAYER__MIN","TESTING29_ml_vw_0.5 - IMMUNIZING_LAYER__MAX","TESTING29_ml_vw_0.5 - Toxicity after attacks","TESTING29_ml_vw_0.5 - Toxicity after attacks__MIN","TESTING29_ml_vw_0.5 - Toxicity after attacks__MAX","TESTING29_ml_vw_0.5 - Toxicity after succesful attacks","TESTING29_ml_vw_0.5 - Toxicity after succesful attacks__MIN","TESTING29_ml_vw_0.5 - Toxicity after succesful attacks__MAX","TESTING29_ml_vw_0.5 - Succesfully immunized layers","TESTING29_ml_vw_0.5 - Succesfully immunized layers__MIN","TESTING29_ml_vw_0.5 - Succesfully immunized layers__MAX","TESTING29_ml_vw_0.5 - Unsuccesfully immunized layers","TESTING29_ml_vw_0.5 - Unsuccesfully immunized layers__MIN","TESTING29_ml_vw_0.5 - Unsuccesfully immunized layers__MAX","TESTING27_super_vw_0.5 - _step","TESTING27_super_vw_0.5 - _step__MIN","TESTING27_super_vw_0.5 - _step__MAX","TESTING27_super_vw_0.5 - IMMUNIZING_LAYER","TESTING27_super_vw_0.5 - IMMUNIZING_LAYER__MIN","TESTING27_super_vw_0.5 - IMMUNIZING_LAYER__MAX","TESTING27_super_vw_0.5 - Toxicity after attacks","TESTING27_super_vw_0.5 - Toxicity after attacks__MIN","TESTING27_super_vw_0.5 - Toxicity after attacks__MAX","TESTING27_super_vw_0.5 - Toxicity after succesful attacks","TESTING27_super_vw_0.5 - Toxicity after succesful attacks__MIN","TESTING27_super_vw_0.5 - Toxicity after succesful attacks__MAX","TESTING27_super_vw_0.5 - Succesfully immunized layers","TESTING27_super_vw_0.5 - Succesfully immunized layers__MIN","TESTING27_super_vw_0.5 - Succesfully immunized layers__MAX","TESTING27_super_vw_0.5 - Unsuccesfully immunized layers","TESTING27_super_vw_0.5 - Unsuccesfully immunized layers__MIN","TESTING27_super_vw_0.5 - Unsuccesfully immunized layers__MAX","BASELINE_2 - _step","BASELINE_2 - _step__MIN","BASELINE_2 - _step__MAX","BASELINE_2 - IMMUNIZING_LAYER","BASELINE_2 - IMMUNIZING_LAYER__MIN","BASELINE_2 - IMMUNIZING_LAYER__MAX","BASELINE_2 - Toxicity after attacks","BASELINE_2 - Toxicity after attacks__MIN","BASELINE_2 - Toxicity after attacks__MAX","BASELINE_2 - Toxicity after succesful attacks","BASELINE_2 - Toxicity after succesful attacks__MIN","BASELINE_2 - Toxicity after succesful attacks__MAX","BASELINE_2 - Succesfully immunized layers","BASELINE_2 - Succesfully immunized layers__MIN","BASELINE_2 - Succesfully immunized layers__MAX","BASELINE_2 - Unsuccesfully immunized layers","BASELINE_2 - Unsuccesfully immunized layers__MIN","BASELINE_2 - Unsuccesfully immunized layers__MAX"
"1","3","3","3","0","0","0","","","","","","","","","","","","","3","3","3","0","0","0","","","","","","","","","","","","","3","3","3","0","0","0","","","","","","","","","","","","","3","3","3","0","0","0","","","","","","","","","","","","","3","3","3","0","0","0","","","","","","","","","","","",""
"2","10","9","11","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","9","9","9","","","","3.071428571428571","3.071428571428571","3.071428571428571","","","","","","","","","","9","9","9","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","9","9","9","","","","1.8235294117647058","1.8235294117647058","1.8235294117647058","","","","","","","","","","10","9","11","","","","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","","","","","",""
"3","18","18","18","","","","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","","","","16","16","16","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","17","16","18","","","","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","17","16","18","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","18","18","18","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","",""
"4","26","25","27","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","24","23","25","","","","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","26","25","27","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","25","25","25","","","","1.764705882352941","1.764705882352941","1.764705882352941","","","","","","","","","","26","25","27","","","","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","","","","","",""
"5","35","34","36","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","0","0","0","33","32","34","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","0","0","0","36","34","38","","","","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","","","","0","0","0","34","32","36","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","0","0","0","36","34","38","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","0","0","0"
"6","37","37","37","1","1","1","","","","","","","","","","","","","35","35","35","1","1","1","","","","","","","","","","","","","39","39","39","1","1","1","","","","","","","","","","","","","37","37","37","1","1","1","","","","","","","","","","","","","39","39","39","1","1","1","","","","","","","","","","","",""
"7","43","43","43","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","41","41","41","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","45","45","45","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","43","43","43","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","45","45","45","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","",""
"8","50","50","50","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","48","48","48","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","","","52","52","52","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","","","50","50","50","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","","","","52","52","52","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","",""
"9","57","57","57","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","","","","55","55","55","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","","","59","59","59","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","","","57","57","57","","","","2.5294117647058822","2.5294117647058822","2.5294117647058822","","","","","","","","","","59","59","59","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","",""
"10","65","64","66","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","1","1","1","","","","63","62","64","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","1","1","1","","","","67","66","68","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","1","1","1","","","","65","64","66","","","","2.5294117647058822","2.5294117647058822","2.5294117647058822","","","","1","1","1","","","","67","66","68","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","1","1","1","","",""
"11","67","67","67","2","2","2","","","","","","","","","","","","","65","65","65","2","2","2","","","","","","","","","","","","","69","69","69","2","2","2","","","","","","","","","","","","","67","67","67","2","2","2","","","","","","","","","","","","","69","69","69","2","2","2","","","","","","","","","","","",""
"12","73","73","73","","","","2.88235294117647","2.88235294117647","2.88235294117647","","","","","","","","","","71","71","71","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","75","75","75","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","73","73","73","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","75","75","75","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"13","80","80","80","","","","2.88235294117647","2.88235294117647","2.88235294117647","","","","","","","","","","78","78","78","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","82","82","82","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","80","80","80","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","82","82","82","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"14","87","87","87","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","85","85","85","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","89","89","89","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","87","87","87","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","","","","","","","89","89","89","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"15","95","94","96","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","2","2","2","","","","93","92","94","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","2","2","2","","","","97","96","98","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","2","2","2","","","","95","94","96","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","2","2","2","","","","97","96","98","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","2","2","2","","",""
"16","97","97","97","3","3","3","","","","","","","","","","","","","95","95","95","3","3","3","","","","","","","","","","","","","99","99","99","3","3","3","","","","","","","","","","","","","97","97","97","3","3","3","","","","","","","","","","","","","99","99","99","3","3","3","","","","","","","","","","","",""
"17","103","103","103","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","101","101","101","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","105","105","105","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","103","103","103","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","","","","","","","105","105","105","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","",""
"18","110","110","110","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","","","","108","108","108","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","112","112","112","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","110","110","110","","","","2.5294117647058822","2.5294117647058822","2.5294117647058822","","","","","","","","","","112","112","112","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"19","117","117","117","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","","","","","","","115","115","115","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","119","119","119","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","117","117","117","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","119","119","119","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","",""
"20","125","124","126","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","3","3","3","","","","123","122","124","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","3","3","3","","","","127","126","128","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","3","3","3","","","","125","124","126","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","3","3","3","","","","127","126","128","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","3","3","3","","",""
"21","127","127","127","4","4","4","","","","","","","","","","","","","125","125","125","4","4","4","","","","","","","","","","","","","129","129","129","4","4","4","","","","","","","","","","","","","127","127","127","4","4","4","","","","","","","","","","","","","129","129","129","4","4","4","","","","","","","","","","","",""
"22","133","133","133","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","","","","","","","131","131","131","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","135","135","135","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","","","133","133","133","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","135","135","135","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","",""
"23","140","140","140","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","138","138","138","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","142","142","142","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","140","140","140","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","142","142","142","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"24","147","147","147","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","","","","","","","145","145","145","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","149","149","149","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","147","147","147","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","149","149","149","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","",""
"25","155","154","156","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","4","4","4","","","","153","152","154","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","4","4","4","","","","157","156","158","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","4","4","4","","","","155","154","156","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","4","4","4","","","","157","156","158","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","4","4","4","","",""
"26","157","157","157","5","5","5","","","","","","","","","","","","","155","155","155","5","5","5","","","","","","","","","","","","","159","159","159","5","5","5","","","","","","","","","","","","","157","157","157","5","5","5","","","","","","","","","","","","","159","159","159","5","5","5","","","","","","","","","","","",""
"27","163","163","163","","","","2.5294117647058822","2.5294117647058822","2.5294117647058822","","","","","","","","","","161","161","161","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","","","165","165","165","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","","","163","163","163","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","165","165","165","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","",""
"28","170","170","170","","","","2.88235294117647","2.88235294117647","2.88235294117647","","","","","","","","","","168","168","168","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","172","172","172","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","","","170","170","170","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","172","172","172","","","","3.4999999999999996","3.4999999999999996","3.4999999999999996","","","","","","","","",""
"29","177","177","177","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","","","","","","","175","175","175","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","179","179","179","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","","","177","177","177","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","179","179","179","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","",""
"30","185","184","186","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","5","5","5","","","","183","182","184","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","5","5","5","","","","187","186","188","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","5","5","5","","","","185","184","186","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","5","5","5","","","","187","186","188","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","5","5","5","","",""
"31","187","187","187","6","6","6","","","","","","","","","","","","","185","185","185","6","6","6","","","","","","","","","","","","","189","189","189","6","6","6","","","","","","","","","","","","","187","187","187","6","6","6","","","","","","","","","","","","","189","189","189","6","6","6","","","","","","","","","","","",""
"32","193","193","193","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","191","191","191","","","","3.214285714285714","3.214285714285714","3.214285714285714","","","","","","","","","","195","195","195","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","","","","","","193","193","193","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","","","","","","","195","195","195","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","","","","",""
"33","200","200","200","","","","2.705882352941176","2.705882352941176","2.705882352941176","","","","","","","","","","198","198","198","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","202","202","202","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","","","200","200","200","","","","2.88235294117647","2.88235294117647","2.88235294117647","","","","","","","","","","202","202","202","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","",""
"34","207","207","207","","","","2.3529411764705883","2.3529411764705883","2.3529411764705883","","","","","","","","","","205","205","205","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","209","209","209","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","207","207","207","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","209","209","209","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","",""
"35","215","214","216","","","","2.3529411764705883","2.3529411764705883","2.3529411764705883","","","","6","6","6","","","","213","212","214","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","6","6","6","","","","217","216","218","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","6","6","6","","","","215","214","216","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","6","6","6","","","","217","216","218","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","6","6","6","","",""
"36","217","217","217","7","7","7","","","","","","","","","","","","","215","215","215","7","7","7","","","","","","","","","","","","","219","219","219","7","7","7","","","","","","","","","","","","","217","217","217","7","7","7","","","","","","","","","","","","","219","219","219","7","7","7","","","","","","","","","","","",""
"37","223","223","223","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","221","221","221","","","","2.142857142857143","2.142857142857143","2.142857142857143","","","","","","","","","","225","225","225","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","","","","","","223","223","223","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","225","225","225","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","","","","",""
"38","230","230","230","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","228","228","228","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","232","232","232","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","","","230","230","230","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","232","232","232","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","",""
"39","237","237","237","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","235","235","235","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","239","239","239","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","","","237","237","237","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","","","","239","239","239","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","","","","","",""
"40","245","244","246","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","7","7","7","","","","243","242","244","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","7","7","7","","","","247","246","248","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","7","7","7","","","","245","244","246","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","7","7","7","","","","247","246","248","","","","3.142857142857143","3.142857142857143","3.142857142857143","","","","7","7","7","","",""
"41","247","247","247","8","8","8","","","","","","","","","","","","","245","245","245","8","8","8","","","","","","","","","","","","","249","249","249","8","8","8","","","","","","","","","","","","","247","247","247","8","8","8","","","","","","","","","","","","","249","249","249","8","8","8","","","","","","","","","","","",""
"42","253","253","253","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","","","","251","251","251","","","","3.071428571428571","3.071428571428571","3.071428571428571","","","","","","","","","","256","255","257","","","","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","253","253","253","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","","","","256","255","257","","","","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","","","","","",""
"43","260","260","260","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","258","258","258","","","","3.428571428571428","3.428571428571428","3.428571428571428","","","","","","","","","","264","264","264","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","","","260","260","260","","","","2","2","2","","","","","","","","","","264","264","264","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","",""
"44","267","267","267","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","265","265","265","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","271","271","271","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","","","267","267","267","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","271","271","271","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","","",""
"45","275","274","276","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","8","8","8","","","","273","272","274","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","8","8","8","","","","279","278","280","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","8","8","8","275","274","276","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","8","8","8","","","","279","278","280","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","8","8","8"
"46","277","277","277","9","9","9","","","","","","","","","","","","","275","275","275","9","9","9","","","","","","","","","","","","","281","281","281","9","9","9","","","","","","","","","","","","","277","277","277","9","9","9","","","","","","","","","","","","","281","281","281","9","9","9","","","","","","","","","","","",""
"47","283","283","283","","","","2.3529411764705883","2.3529411764705883","2.3529411764705883","","","","","","","","","","282","281","283","","","","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","288","287","289","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","","","284","283","285","","","","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","288","287","289","","","","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","3.3571428571428568","","","","","",""
"48","291","290","292","","","","2.705882352941176","2.705882352941176","2.705882352941176","2.705882352941176","2.705882352941176","2.705882352941176","","","","","","","290","290","290","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","","","","296","296","296","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","292","292","292","","","","1.647058823529412","1.647058823529412","1.647058823529412","","","","","","","","","","296","296","296","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","",""
"49","299","299","299","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","","","","298","297","299","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","304","303","305","","","","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","","","","","","","300","299","301","","","","2.7647058823529407","2.7647058823529407","2.7647058823529407","2.7647058823529407","2.7647058823529407","2.7647058823529407","","","","","","","304","303","305","","","","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","3.214285714285714","","","","","",""
