"50","307","306","308","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","9","9","9","307","306","308","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","9","9","9","313","312","314","","","","2.642857142857143","2.642857142857143","2.642857142857143","","","","","","","9","9","9","309","308","310","","","","2.8235294117647056","2.8235294117647056","2.8235294117647056","","","","","","","9","9","9","313","312","314","","","","2.642857142857143","2.642857142857143","2.642857142857143","","","","","","","9","9","9"
"51","309","309","309","10","10","10","","","","","","","","","","","","","309","309","309","10","10","10","","","","","","","","","","","","","315","315","315","10","10","10","","","","","","","","","","","","","311","311","311","10","10","10","","","","","","","","","","","","","315","315","315","10","10","10","","","","","","","","","","","",""
"52","315","315","315","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","","","","316","315","317","","","","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","321","321","321","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","","","","318","317","319","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","321","321","321","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","","",""
"53","322","322","322","","","","2.0588235294117645","2.0588235294117645","2.0588235294117645","","","","","","","","","","324","324","324","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","","","328","328","328","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","","","327","326","328","","","","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","","","","","","","328","328","328","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","",""
"54","330","329","331","","","","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","","","","","","","331","331","331","","","","0.4285714285714285","0.4285714285714285","0.4285714285714285","","","","","","","","","","335","335","335","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","335","335","335","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","","","","335","335","335","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","",""
"55","339","338","340","","","","1.647058823529412","1.647058823529412","1.647058823529412","","","","","","","10","10","10","339","338","340","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","10","10","10","343","342","344","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","10","10","10","","","","343","342","344","","","","1.4705882352941175","1.4705882352941175","1.4705882352941175","","","","","","","10","10","10","343","342","344","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","10","10","10","","",""
"56","341","341","341","11","11","11","","","","","","","","","","","","","341","341","341","11","11","11","","","","","","","","","","","","","345","345","345","11","11","11","","","","","","","","","","","","","345","345","345","11","11","11","","","","","","","","","","","","","345","345","345","11","11","11","","","","","","","","","","","",""
"57","348","347","349","","","","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","2.0588235294117645","","","","","","","348","347","349","","","","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","352","351","353","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","","","351","351","351","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","352","351","353","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","",""
"58","356","356","356","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","","","","356","356","356","","","","3.071428571428571","3.071428571428571","3.071428571428571","","","","","","","","","","360","360","360","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","","","358","358","358","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","360","360","360","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","",""
"59","363","363","363","","","","1","1","1","","","","","","","","","","363","363","363","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","367","367","367","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","","","365","365","365","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","","","","367","367","367","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","",""
"60","371","370","372","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","11","11","11","372","370","374","","","","2","2","2","2","2","2","","","","11","11","11","376","374","378","","","","2","2","2","2","2","2","","","","11","11","11","373","372","374","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","11","11","11","","","","376","374","378","","","","2","2","2","2","2","2","","","","11","11","11"
"61","373","373","373","12","12","12","","","","","","","","","","","","","375","375","375","12","12","12","","","","","","","","","","","","","379","379","379","12","12","12","","","","","","","","","","","","","375","375","375","12","12","12","","","","","","","","","","","","","379","379","379","12","12","12","","","","","","","","","","","",""
"62","379","379","379","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","","","","381","381","381","","","","3.2857142857142856","3.2857142857142856","3.2857142857142856","","","","","","","","","","385","385","385","","","","2.571428571428571","2.571428571428571","2.571428571428571","","","","","","","","","","381","381","381","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","385","385","385","","","","2.571428571428571","2.571428571428571","2.571428571428571","","","","","","","","",""
"63","386","386","386","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","","","","388","388","388","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","392","392","392","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","","","","388","388","388","","","","2.6470588235294117","2.6470588235294117","2.6470588235294117","","","","","","","","","","392","392","392","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","","",""
"64","393","393","393","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","395","395","395","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","399","399","399","","","","0.857142857142857","0.857142857142857","0.857142857142857","","","","","","","","","","395","395","395","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","399","399","399","","","","0.857142857142857","0.857142857142857","0.857142857142857","","","","","","","","",""
"65","401","400","402","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","12","12","12","","","","403","402","404","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","12","12","12","","","","407","406","408","","","","0.857142857142857","0.857142857142857","0.857142857142857","","","","12","12","12","","","","403","402","404","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","12","12","12","","","","407","406","408","","","","0.857142857142857","0.857142857142857","0.857142857142857","","","","12","12","12","","",""
"66","403","403","403","13","13","13","","","","","","","","","","","","","405","405","405","13","13","13","","","","","","","","","","","","","409","409","409","13","13","13","","","","","","","","","","","","","405","405","405","13","13","13","","","","","","","","","","","","","409","409","409","13","13","13","","","","","","","","","","","",""
"67","409","409","409","","","","1.4705882352941175","1.4705882352941175","1.4705882352941175","","","","","","","","","","411","411","411","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","","","415","415","415","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","","","411","411","411","","","","1.764705882352941","1.764705882352941","1.764705882352941","","","","","","","","","","415","415","415","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","",""
"68","416","416","416","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","","","","418","418","418","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","423","422","424","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","","","419","418","420","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","423","422","424","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","",""
"69","423","423","423","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","","","","425","425","425","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","","","","431","431","431","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","427","427","427","","","","2.4705882352941173","2.4705882352941173","2.4705882352941173","","","","","","","","","","431","431","431","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","",""
"70","431","430","432","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","13","13","13","","","","433","432","434","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","13","13","13","","","","439","438","440","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","13","13","13","435","434","436","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","13","13","13","439","438","440","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","13","13","13"
"71","433","433","433","14","14","14","","","","","","","","","","","","","435","435","435","14","14","14","","","","","","","","","","","","","441","441","441","14","14","14","","","","","","","","","","","","","437","437","437","14","14","14","","","","","","","","","","","","","441","441","441","14","14","14","","","","","","","","","","","",""
"72","439","439","439","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","442","441","443","","","","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","","","","","","","448","447","449","","","","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","","","","","","","443","443","443","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","448","447","449","","","","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","","","","","",""
"73","447","446","448","","","","2","2","2","2","2","2","","","","","","","450","450","450","","","","2.4285714285714284","2.4285714285714284","2.4285714285714284","","","","","","","","","","456","456","456","","","","2.4999999999999996","2.4999999999999996","2.4999999999999996","","","","","","","","","","451","450","452","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","456","456","456","","","","2.4999999999999996","2.4999999999999996","2.4999999999999996","","","","","","","","",""
"74","455","455","455","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","","","","458","457","459","","","","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","","","","","","","463","463","463","","","","2.571428571428571","2.571428571428571","2.571428571428571","","","","","","","","","","459","459","459","","","","2","2","2","","","","","","","","","","463","463","463","","","","2.571428571428571","2.571428571428571","2.571428571428571","","","","","","","","",""
"75","464","462","466","","","","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","","","","14","14","14","467","466","468","","","","2.214285714285714","2.214285714285714","2.214285714285714","","","","","","","14","14","14","472","470","474","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","14","14","14","467","466","468","","","","1.764705882352941","1.764705882352941","1.764705882352941","","","","","","","14","14","14","472","470","474","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","14","14","14"
"76","467","467","467","15","15","15","","","","","","","","","","","","","469","469","469","15","15","15","","","","","","","","","","","","","475","475","475","15","15","15","","","","","","","","","","","","","469","469","469","15","15","15","","","","","","","","","","","","","475","475","475","15","15","15","","","","","","","","","","","",""
"77","474","473","475","","","","2","2","2","2","2","2","","","","","","","476","475","477","","","","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","","","","","","","482","481","483","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","476","475","477","","","","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","","","","","","","482","481","483","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","",""
"78","482","482","482","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","484","484","484","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","491","490","492","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","","","484","484","484","","","","2.117647058823529","2.117647058823529","2.117647058823529","","","","","","","","","","491","490","492","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","",""
"79","490","489","491","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","492","491","493","","","","2","2","2","2","2","2","","","","","","","500","499","501","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","","","492","491","493","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","500","499","501","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","",""
"80","500","498","502","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","15","15","15","501","500","502","","","","2.714285714285714","2.714285714285714","2.714285714285714","","","","","","","15","15","15","509","508","510","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","15","15","15","502","500","504","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","15","15","15","509","508","510","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","15","15","15"
"81","503","503","503","16","16","16","","","","","","","","","","","","","503","503","503","16","16","16","","","","","","","","","","","","","511","511","511","16","16","16","","","","","","","","","","","","","505","505","505","16","16","16","","","","","","","","","","","","","511","511","511","16","16","16","","","","","","","","","","","",""
"82","509","509","509","","","","1.588235294117647","1.588235294117647","1.588235294117647","","","","","","","","","","510","509","511","","","","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","","","","","","","517","517","517","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","","","","","","","511","511","511","","","","1.5294117647058822","1.5294117647058822","1.5294117647058822","","","","","","","","","","517","517","517","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","","","","","",""
"83","516","516","516","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","518","518","518","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","524","524","524","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","","","","519","518","520","","","","2","2","2","2","2","2","","","","","","","524","524","524","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","","",""
"84","523","523","523","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","525","525","525","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","","","531","531","531","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","527","527","527","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","531","531","531","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","",""
"85","531","530","532","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","16","16","16","","","","533","532","534","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","16","16","16","539","538","540","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","16","16","16","","","","535","534","536","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","16","16","16","539","538","540","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","16","16","16","","",""
"86","533","533","533","17","17","17","","","","","","","","","","","","","535","535","535","17","17","17","","","","","","","","","","","","","541","541","541","17","17","17","","","","","","","","","","","","","537","537","537","17","17","17","","","","","","","","","","","","","541","541","541","17","17","17","","","","","","","","","","","",""
"87","539","539","539","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","541","541","541","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","547","547","547","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","543","543","543","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","547","547","547","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","",""
"88","546","546","546","","","","1.8235294117647058","1.8235294117647058","1.8235294117647058","","","","","","","","","","548","548","548","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","554","554","554","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","550","550","550","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","554","554","554","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","",""
"89","553","553","553","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","555","555","555","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","","","561","561","561","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","","","557","557","557","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","561","561","561","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","",""
"90","561","560","562","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","17","17","17","","","","563","562","564","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","17","17","17","","","","569","568","570","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","17","17","17","","","","565","564","566","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","17","17","17","","","","569","568","570","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","17","17","17","","",""
"91","563","563","563","18","18","18","","","","","","","","","","","","","565","565","565","18","18","18","","","","","","","","","","","","","571","571","571","18","18","18","","","","","","","","","","","","","567","567","567","18","18","18","","","","","","","","","","","","","571","571","571","18","18","18","","","","","","","","","","","",""
"92","570","569","571","","","","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","572","571","573","","","","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","","","","","","","578","577","579","","","","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","","","","","","","574","573","575","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","578","577","579","","","","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","","","","","",""
"93","579","578","580","","","","2","2","2","2","2","2","","","","","","","580","580","580","","","","2.142857142857143","2.142857142857143","2.142857142857143","","","","","","","","","","586","586","586","","","","2.214285714285714","2.214285714285714","2.214285714285714","","","","","","","","","","582","582","582","","","","1.588235294117647","1.588235294117647","1.588235294117647","","","","","","","","","","586","586","586","","","","2.214285714285714","2.214285714285714","2.214285714285714","","","","","","","","",""
"94","587","587","587","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","587","587","587","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","593","593","593","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","589","589","589","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","593","593","593","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","",""
"95","596","594","598","","","","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","","","","18","18","18","595","594","596","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","18","18","18","601","600","602","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","18","18","18","597","596","598","","","","1.7058823529411762","1.7058823529411762","1.7058823529411762","","","","","","","18","18","18","601","600","602","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","18","18","18"
"96","599","599","599","19","19","19","","","","","","","","","","","","","597","597","597","19","19","19","","","","","","","","","","","","","603","603","603","19","19","19","","","","","","","","","","","","","599","599","599","19","19","19","","","","","","","","","","","","","603","603","603","19","19","19","","","","","","","","","","","",""
"97","606","605","607","","","","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","","","","","","","603","603","603","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","","","","","","","610","609","611","","","","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","","","","","","","606","605","607","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","610","609","611","","","","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","2.071428571428571","","","","","",""
"98","614","614","614","","","","2.0588235294117645","2.0588235294117645","2.0588235294117645","","","","","","","","","","610","610","610","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","618","618","618","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","614","614","614","","","","1.647058823529412","1.647058823529412","1.647058823529412","","","","","","","","","","618","618","618","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","",""
"99","621","621","621","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","617","617","617","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","","","","","","","625","625","625","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","621","621","621","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","","","","625","625","625","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","",""
"100","629","628","630","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","19","19","19","625","624","626","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","19","19","19","","","","633","632","634","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","","","","19","19","19","629","628","630","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","19","19","19","633","632","634","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","","","","19","19","19"
"101","631","631","631","20","20","20","","","","","","","","","","","","","627","627","627","20","20","20","","","","","","","","","","","","","635","635","635","20","20","20","","","","","","","","","","","","","631","631","631","20","20","20","","","","","","","","","","","","","635","635","635","20","20","20","","","","","","","","","","","",""
"102","637","637","637","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","633","633","633","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","","","641","641","641","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","637","637","637","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","641","641","641","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","",""
"103","644","644","644","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","640","640","640","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","648","648","648","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","645","644","646","","","","2","2","2","2","2","2","","","","","","","648","648","648","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","",""
"104","651","651","651","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","","","","","","","647","647","647","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","655","655","655","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","654","653","655","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","655","655","655","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","",""
