"105","659","658","660","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","20","20","20","","","","655","654","656","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","20","20","20","","","","663","662","664","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","20","20","20","","","","664","662","666","","","","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","","","","20","20","20","663","662","664","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","20","20","20","","",""
"106","661","661","661","21","21","21","","","","","","","","","","","","","657","657","657","21","21","21","","","","","","","","","","","","","665","665","665","21","21","21","","","","","","","","","","","","","667","667","667","21","21","21","","","","","","","","","","","","","665","665","665","21","21","21","","","","","","","","","","","",""
"107","667","667","667","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","663","663","663","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","671","671","671","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","","","673","673","673","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","671","671","671","","","","1.2857142857142856","1.2857142857142856","1.2857142857142856","","","","","","","","",""
"108","674","674","674","","","","1.7058823529411762","1.7058823529411762","1.7058823529411762","","","","","","","","","","671","670","672","","","","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","","","","","","","679","678","680","","","","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","","","","","","","680","680","680","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","679","678","680","","","","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","2.4999999999999996","","","","","",""
"109","681","681","681","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","679","679","679","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","688","687","689","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","","","687","687","687","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","688","687","689","","","","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","2.2857142857142856","","","","","",""
"110","689","688","690","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","21","21","21","","","","687","686","688","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","21","21","21","698","696","700","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","21","21","21","695","694","696","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","21","21","21","","","","698","696","700","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","21","21","21"
"111","691","691","691","22","22","22","","","","","","","","","","","","","689","689","689","22","22","22","","","","","","","","","","","","","701","701","701","22","22","22","","","","","","","","","","","","","697","697","697","22","22","22","","","","","","","","","","","","","701","701","701","22","22","22","","","","","","","","","","","",""
"112","697","697","697","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","696","695","697","","","","2.142857142857143","2.142857142857143","2.142857142857143","2.142857142857143","2.142857142857143","2.142857142857143","","","","","","","707","707","707","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","703","703","703","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","707","707","707","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","",""
"113","705","704","706","","","","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","2.235294117647059","","","","","","","704","704","704","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","715","714","716","","","","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","","","","","","","711","710","712","","","","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","2.176470588235294","","","","","","","715","714","716","","","","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","2.571428571428571","","","","","",""
"114","714","713","715","","","","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","2.5882352941176467","","","","","","","712","711","713","","","","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","2.357142857142857","","","","","","","724","723","725","","","","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","","","","","","","720","719","721","","","","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","724","723","725","","","","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","2.4285714285714284","","","","","",""
"115","723","722","724","","","","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","22","22","22","722","720","724","","","","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","","","","22","22","22","733","732","734","","","","2.071428571428571","2.071428571428571","2.071428571428571","","","","","","","22","22","22","729","728","730","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","22","22","22","733","732","734","","","","2.071428571428571","2.071428571428571","2.071428571428571","","","","","","","22","22","22"
"116","725","725","725","23","23","23","","","","","","","","","","","","","725","725","725","23","23","23","","","","","","","","","","","","","735","735","735","23","23","23","","","","","","","","","","","","","731","731","731","23","23","23","","","","","","","","","","","","","735","735","735","23","23","23","","","","","","","","","","","",""
"117","731","731","731","","","","1.4705882352941175","1.4705882352941175","1.4705882352941175","","","","","","","","","","731","731","731","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","741","741","741","","","","1","1","1","","","","","","","","","","737","737","737","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","741","741","741","","","","1","1","1","","","","","","","","",""
"118","738","738","738","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","738","738","738","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","748","748","748","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","745","744","746","","","","2","2","2","2","2","2","","","","","","","748","748","748","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","",""
"119","745","745","745","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","745","745","745","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","755","755","755","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","","","754","753","755","","","","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","2.117647058823529","","","","","","","755","755","755","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","","","","","",""
"120","753","752","754","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","23","23","23","","","","753","752","754","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","23","23","23","","","","763","762","764","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","23","23","23","","","","763","762","764","","","","2.0588235294117645","2.0588235294117645","2.0588235294117645","","","","","","","23","23","23","763","762","764","","","","1.1428571428571428","1.1428571428571428","1.1428571428571428","","","","23","23","23","","",""
"121","755","755","755","24","24","24","","","","","","","","","","","","","755","755","755","24","24","24","","","","","","","","","","","","","765","765","765","24","24","24","","","","","","","","","","","","","765","765","765","24","24","24","","","","","","","","","","","","","765","765","765","24","24","24","","","","","","","","","","","",""
"122","761","761","761","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","762","761","763","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","","","772","771","773","","","","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","","","","","","","771","771","771","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","772","771","773","","","","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","2.857142857142857","","","","","",""
"123","768","768","768","","","","1.4705882352941175","1.4705882352941175","1.4705882352941175","","","","","","","","","","771","770","772","","","","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","2.214285714285714","","","","","","","780","780","780","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","778","778","778","","","","1.588235294117647","1.588235294117647","1.588235294117647","","","","","","","","","","780","780","780","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","",""
"124","775","775","775","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","780","779","781","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","787","787","787","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","785","785","785","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","","","","","","","787","787","787","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","",""
"125","783","782","784","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","24","24","24","","","","790","788","792","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","24","24","24","795","794","796","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","24","24","24","793","792","794","","","","1.2941176470588234","1.2941176470588234","1.2941176470588234","","","","24","24","24","","","","795","794","796","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","24","24","24"
"126","785","785","785","25","25","25","","","","","","","","","","","","","793","793","793","25","25","25","","","","","","","","","","","","","797","797","797","25","25","25","","","","","","","","","","","","","795","795","795","25","25","25","","","","","","","","","","","","","797","797","797","25","25","25","","","","","","","","","","","",""
"127","791","791","791","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","799","799","799","","","","1.2142857142857142","1.2142857142857142","1.2142857142857142","","","","","","","","","","803","803","803","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","","","","801","801","801","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","803","803","803","","","","1.4285714285714286","1.4285714285714286","1.4285714285714286","","","","","","","","",""
"128","798","798","798","","","","1.647058823529412","1.647058823529412","1.647058823529412","","","","","","","","","","806","806","806","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","810","810","810","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","808","808","808","","","","1.588235294117647","1.588235294117647","1.588235294117647","","","","","","","","","","810","810","810","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","",""
"129","805","805","805","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","813","813","813","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","817","817","817","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","815","815","815","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","817","817","817","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","",""
"130","813","812","814","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","25","25","25","","","","821","820","822","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","25","25","25","","","","825","824","826","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","25","25","25","","","","823","822","824","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","25","25","25","","","","825","824","826","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","25","25","25","","",""
"131","815","815","815","26","26","26","","","","","","","","","","","","","823","823","823","26","26","26","","","","","","","","","","","","","827","827","827","26","26","26","","","","","","","","","","","","","825","825","825","26","26","26","","","","","","","","","","","","","827","827","827","26","26","26","","","","","","","","","","","",""
"132","821","821","821","","","","2.117647058823529","2.117647058823529","2.117647058823529","","","","","","","","","","830","829","831","","","","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","3.071428571428571","","","","","","","834","833","835","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","","","831","831","831","","","","2.176470588235294","2.176470588235294","2.176470588235294","","","","","","","","","","834","833","835","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","",""
"133","828","828","828","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","839","838","840","","","","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","2.9999999999999996","","","","","","","843","842","844","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","","","838","838","838","","","","1.2352941176470587","1.2352941176470587","1.2352941176470587","","","","","","","","","","843","842","844","","","","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","2.642857142857143","","","","","",""
"134","835","835","835","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","","","","","","","847","847","847","","","","2.928571428571428","2.928571428571428","2.928571428571428","","","","","","","","","","851","851","851","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","","","845","845","845","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","851","851","851","","","","2.7857142857142856","2.7857142857142856","2.7857142857142856","","","","","","","","",""
"135","843","842","844","","","","1.352941176470588","1.352941176470588","1.352941176470588","","","","26","26","26","","","","855","854","856","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","26","26","26","859","858","860","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","26","26","26","853","852","854","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","26","26","26","","","","859","858","860","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","26","26","26"
"136","845","845","845","27","27","27","","","","","","","","","","","","","857","857","857","27","27","27","","","","","","","","","","","","","861","861","861","27","27","27","","","","","","","","","","","","","855","855","855","27","27","27","","","","","","","","","","","","","861","861","861","27","27","27","","","","","","","","","","","",""
"137","851","851","851","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","863","863","863","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","867","867","867","","","","1","1","1","","","","","","","","","","861","861","861","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","867","867","867","","","","1","1","1","","","","","","","","",""
"138","858","858","858","","","","1","1","1","","","","","","","","","","870","870","870","","","","1","1","1","","","","","","","","","","874","874","874","","","","1","1","1","","","","","","","","","","868","868","868","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","874","874","874","","","","1","1","1","","","","","","","","",""
"139","865","865","865","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","877","877","877","","","","0.6428571428571428","0.6428571428571428","0.6428571428571428","","","","","","","","","","881","881","881","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","","","875","875","875","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","","","","881","881","881","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","",""
"140","873","872","874","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","27","27","27","","","","885","884","886","","","","0.6428571428571428","0.6428571428571428","0.6428571428571428","","","","27","27","27","","","","889","888","890","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","27","27","27","","","","883","882","884","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","27","27","27","","","","889","888","890","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","27","27","27","","",""
"141","875","875","875","28","28","28","","","","","","","","","","","","","887","887","887","28","28","28","","","","","","","","","","","","","891","891","891","28","28","28","","","","","","","","","","","","","885","885","885","28","28","28","","","","","","","","","","","","","891","891","891","28","28","28","","","","","","","","","","","",""
"142","881","881","881","","","","0.7647058823529411","0.7647058823529411","0.7647058823529411","","","","","","","","","","893","893","893","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","","","897","897","897","","","","0.7857142857142857","0.7857142857142857","0.7857142857142857","","","","","","","","","","891","891","891","","","","0.823529411764706","0.823529411764706","0.823529411764706","","","","","","","","","","897","897","897","","","","0.7857142857142857","0.7857142857142857","0.7857142857142857","","","","","","","","",""
"143","888","888","888","","","","0.9411764705882353","0.9411764705882353","0.9411764705882353","","","","","","","","","","900","900","900","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","","","904","904","904","","","","0.7857142857142857","0.7857142857142857","0.7857142857142857","","","","","","","","","","898","898","898","","","","0.9411764705882353","0.9411764705882353","0.9411764705882353","","","","","","","","","","904","904","904","","","","0.7857142857142857","0.7857142857142857","0.7857142857142857","","","","","","","","",""
"144","895","895","895","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","","","","","","","907","907","907","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","911","911","911","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","","","","","","","905","905","905","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","","","","","","","911","911","911","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","","","","","",""
"145","903","902","904","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","28","28","28","","","","915","914","916","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","28","28","28","","","","919","918","920","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","28","28","28","","","","913","912","914","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","28","28","28","","","","919","918","920","","","","1.357142857142857","1.357142857142857","1.357142857142857","","","","28","28","28","","",""
"146","905","905","905","29","29","29","","","","","","","","","","","","","917","917","917","29","29","29","","","","","","","","","","","","","921","921","921","29","29","29","","","","","","","","","","","","","915","915","915","29","29","29","","","","","","","","","","","","","921","921","921","29","29","29","","","","","","","","","","","",""
"147","911","911","911","","","","0.823529411764706","0.823529411764706","0.823529411764706","","","","","","","","","","923","923","923","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","927","927","927","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","921","921","921","","","","0.823529411764706","0.823529411764706","0.823529411764706","","","","","","","","","","927","927","927","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","",""
"148","918","918","918","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","930","930","930","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","934","934","934","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","","","928","928","928","","","","1.0588235294117645","1.0588235294117645","1.0588235294117645","","","","","","","","","","934","934","934","","","","1.714285714285714","1.714285714285714","1.714285714285714","","","","","","","","",""
"149","925","925","925","","","","0.823529411764706","0.823529411764706","0.823529411764706","","","","","","","","","","937","937","937","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","","","","","","","941","941","941","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","","","935","935","935","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","","","","","","","941","941","941","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","","","","","",""
"150","933","932","934","","","","0.823529411764706","0.823529411764706","0.823529411764706","","","","29","29","29","","","","945","944","946","","","","1.0714285714285714","1.0714285714285714","1.0714285714285714","","","","29","29","29","","","","949","948","950","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","29","29","29","","","","943","942","944","","","","0.8823529411764705","0.8823529411764705","0.8823529411764705","","","","29","29","29","","","","949","948","950","","","","0.9285714285714285","0.9285714285714285","0.9285714285714285","","","","29","29","29","","",""
"151","935","935","935","30","30","30","","","","","","","","","","","","","947","947","947","30","30","30","","","","","","","","","","","","","951","951","951","30","30","30","","","","","","","","","","","","","945","945","945","30","30","30","","","","","","","","","","","","","951","951","951","30","30","30","","","","","","","","","","","",""
"152","941","941","941","","","","1.8235294117647058","1.8235294117647058","1.8235294117647058","","","","","","","","","","953","953","953","","","","1.7857142857142856","1.7857142857142856","1.7857142857142856","","","","","","","","","","957","957","957","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","951","951","951","","","","1.647058823529412","1.647058823529412","1.647058823529412","","","","","","","","","","957","957","957","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","",""
"153","948","948","948","","","","1.1764705882352942","1.1764705882352942","1.1764705882352942","","","","","","","","","","960","960","960","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","","","964","964","964","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","","","958","958","958","","","","1.1176470588235294","1.1176470588235294","1.1176470588235294","","","","","","","","","","964","964","964","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","",""
"154","956","955","957","","","","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","2.2941176470588234","","","","","","","967","967","967","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","971","971","971","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","966","965","967","","","","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","2.411764705882353","","","","","","","971","971","971","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","",""
"155","965","964","966","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","30","30","30","975","974","976","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","30","30","30","","","","979","978","980","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","30","30","30","","","","975","974","976","","","","1.8235294117647058","1.8235294117647058","1.8235294117647058","","","","","","","30","30","30","979","978","980","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","30","30","30","","",""
"156","967","967","967","31","31","31","","","","","","","","","","","","","977","977","977","31","31","31","","","","","","","","","","","","","981","981","981","31","31","31","","","","","","","","","","","","","977","977","977","31","31","31","","","","","","","","","","","","","981","981","981","31","31","31","","","","","","","","","","","",""
"157","974","973","975","","","","2","2","2","2","2","2","","","","","","","983","983","983","","","","1.857142857142857","1.857142857142857","1.857142857142857","","","","","","","","","","987","987","987","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","","","983","983","983","","","","1.9411764705882353","1.9411764705882353","1.9411764705882353","","","","","","","","","","987","987","987","","","","1.9285714285714286","1.9285714285714286","1.9285714285714286","","","","","","","","",""
"158","982","982","982","","","","1.8823529411764706","1.8823529411764706","1.8823529411764706","","","","","","","","","","990","990","990","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","","","994","994","994","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","","","990","990","990","","","","1.4117647058823528","1.4117647058823528","1.4117647058823528","","","","","","","","","","994","994","994","","","","1.6428571428571428","1.6428571428571428","1.6428571428571428","","","","","","","","",""
"159","989","989","989","","","","1.4705882352941175","1.4705882352941175","1.4705882352941175","","","","","","","","","","997","997","997","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","","","","","","","1001","1001","1001","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","","","997","997","997","","","","1.7058823529411762","1.7058823529411762","1.7058823529411762","","","","","","","","","","1001","1001","1001","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","","","","","",""
"160","996","996","996","","","","1.7058823529411762","1.7058823529411762","1.7058823529411762","","","","","","","","","","1005","1004","1006","","","","1.4999999999999998","1.4999999999999998","1.4999999999999998","","","","31","31","31","","","","1009","1008","1010","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","31","31","31","","","","1005","1004","1006","","","","1.7058823529411762","1.7058823529411762","1.7058823529411762","","","","31","31","31","","","","1009","1008","1010","","","","1.5714285714285714","1.5714285714285714","1.5714285714285714","","","","31","31","31","","",""